Date,HouseC,HouseD,HouseE,HouseF
20160101,11.27584555,210.3813846,13.9689655,15.44798618
20160102,18.35612248,13.30661219,10.41684622,16.84164664
20160103,13.64511316,16.30494809,13.47482012,14.56561452
20160104,13.86534931,12.07768652,11.61955127,218.1678207
20160105,14.91443056,15.29681259,14.08267793,13.66793794
20160106,11.54161848,14.63527074,13.46018187,159.2241562
20160107,13.73313915,10.33229939,143.7759447,13.53323686
20160108,15.28359435,11.67336734,12.17434877,18.62227689
20160109,11.88856044,13.59344511,14.01439405,16.34818667
20160110,15.50093596,15.41162893,15.11526316,14.7096368
20160111,16.5820688,13.66669965,8.850800241,14.32771725
20160112,13.04053245,12.71495172,10.27783585,15.75370174
20160113,14.59595547,17.01813091,18.10548909,15.60863055
20160114,13.73694162,10.70256333,16.77678007,16.26789882
20160115,14.14934145,14.28859896,13.3767624,16.57917686
20160116,9.287345281,12.52889777,14.76695027,14.96493358
20160117,11.57059562,15.4808229,15.19507036,16.4262558
20160118,15.60616866,15.60998721,12.6686287,14.7679975
20160119,13.28266904,14.32066761,14.8005349,13.57212741
20160120,13.06141233,11.98672496,15.93296074,15.59167415
20160121,13.95927375,13.62369201,13.32003581,13.69249352
20160122,17.60627263,14.14747279,11.82361887,18.55182667
20160123,11.56728437,15.08263114,14.84896,12.90730087
20160124,16.7463463,15.27389188,15.98842602,14.66987215
20160125,10.7516524,11.23295591,13.99142404,157.254425
20160126,14.32198035,13.13099365,12.86957381,12.20831735
20160127,15.60943181,14.42887049,17.3610395,13.05032921
20160128,14.86539552,16.8204297,180.5545042,15.29969729
20160129,14.66155032,12.60489335,18.53222657,14.51883399
20160130,11.57242576,10.16466287,16.23771775,13.72919194
20160131,14.27649572,13.34973165,13.8701426,14.97763245
20160201,15.1093875,12.93453756,10.31003871,11.81804943
20160202,12.88776775,10.21944649,11.7276912,10.24886596
20160203,126.1111966,11.75847498,9.86341281,142.3704689
20160204,10.46544584,11.37159473,13.92524198,12.32964617
20160205,110.9512969,12.19585879,11.00584062,10.81562032
20160206,11.89853931,11.24824214,147.0400489,11.67989334
20160207,14.45996074,11.73106647,11.06384599,12.29129864
20160208,12.31036463,13.87983499,110.0904618,164.0128701
20160209,10.55401154,11.6205075,12.31325348,11.89970578
20160210,12.12840338,117.4314277,136.5404675,14.34178076
20160211,13.63814827,13.13535494,102.5855064,126.872695
20160212,12.45496942,13.85017503,13.11337836,12.38816994
20160213,8.902965239,12.21021188,11.15047112,11.14882951
20160214,11.67138213,13.62676443,93.93947757,12.46902963
20160215,13.26790785,12.31762894,11.46666049,15.06963903
20160216,12.63365209,9.323765298,12.52972467,11.91620098
20160217,9.293147269,12.69590785,11.04544451,11.41795194
20160218,161.012018,13.09298571,10.47382568,11.48697453
20160219,12.38179737,12.54698642,12.17746749,14.63575013
20160220,10.01253687,8.938034386,11.03773662,12.6306337
20160221,10.15294051,10.54579939,12.54465589,10.99933782
20160222,206.3649773,12.19245852,12.02779154,13.36029555
20160223,13.71890742,13.14441419,10.91968749,13.08763906
20160224,11.35234073,12.07942993,12.81311229,10.93270352
20160225,11.05946673,9.78524211,12.78846082,10.72155912
20160226,134.5829005,13.56889554,10.97094376,134.9483575
20160227,11.16807414,12.12436852,10.55167203,12.4167175
20160228,9.683176024,9.843506674,9.501620446,11.12830145
20160229,10.69580326,10.99285137,11.19057431,12.99082411
20160301,9.040315969,10.60049877,10.61472906,11.14126545
20160302,10.59257358,10.69783091,10.10017009,9.181407545
20160303,10.69913306,10.7754036,8.721595743,10.1698282
20160304,9.243782163,8.753785129,10.90120204,10.51496947
20160305,9.753685948,7.805807719,11.35325457,9.609997006
20160306,10.18600215,9.767656379,10.25590732,103.7445396
20160307,8.55539401,10.63036299,10.0485921,10.52882432
20160308,10.40174857,10.66876826,9.979888634,9.344808022
20160309,10.40540244,10.28202439,10.15625578,10.01076767
20160310,9.380208806,9.565484165,10.67823252,9.933876024
20160311,9.719527787,9.875237581,10.00650932,9.885671831
20160312,9.731988918,118.3770007,10.10681334,10.47769403
20160313,11.35298064,9.644724367,10.11052621,9.776041392
20160314,10.31066495,9.386180588,10.49426803,10.56071132
20160315,87.13229905,11.3916879,8.814049234,9.389306405
20160316,10.17848059,8.524380446,9.531349085,10.68466825
20160317,10.87141636,10.06405579,9.695664035,9.79274628
20160318,10.29424188,9.551706768,11.21772677,7.87476797
20160319,9.071956011,10.89809765,77.51748619,10.05736498
20160320,9.626300239,11.0774684,9.444253177,9.962605527
