Date,house_a,house_b,house_c,house_d
20160101,20.93194302,23.77427067,11.10505128,13.91797423
20160102,0.209017551,5.860806829,12.32158761,13.9822989
20160103,9.409461103,3.250400248,0.507227732,14.66190931
20160104,5.471218588,2.14166407,6.786099072,13.2338244
20160105,14.90231316,12.52983737,3.725166697,12.73163022
20160106,7.046384815,7.046791046,4.619996088,13.40902574
20160107,4.132823156,4.714587138,5.306062534,13.67382978
20160108,2.023115193,3.351060751,10.04324535,12.21212966
20160109,15.01657063,21.61372426,2.518135219,12.14942255
20160110,3.342863415,5.338888112,6.531060945,13.27379898
20160111,11.70915418,12.22526575,1.36344688,12.89175602
20160112,2.121556293,2.696059735,6.58059591,12.10683641
20160113,15.81272425,13.84196883,5.624068098,11.38060755
20160114,0.215391652,9.280951877,8.293519382,11.06081812
20160115,6.22814812,5.027127843,5.095602668,11.20343694
20160116,7.075333077,9.096398173,2.697786115,11.57926865
20160117,10.31092829,8.752905622,0.800073868,11.15487139
20160118,17.9602695,15.21681503,9.638995151,10.69381071
20160119,12.89180186,12.20040701,3.800223776,11.6327418
20160120,14.98044141,20.31000706,4.271846787,10.4442976
20160121,12.42693489,12.08060037,0.785971231,9.983271504
20160122,4.213323985,7.408542432,7.499448835,9.747285082
20160123,5.038078752,11.31386868,8.772244039,10.49281278
20160124,6.556317733,2.896595287,6.399331381,9.246200543
20160125,19.74033874,22.27741506,4.561463609,9.045704912
20160126,16.92369855,15.36022553,4.577786826,9.040799454
20160127,4.042203387,5.46966318,7.309413307,8.627712816
20160128,17.31622038,17.99774705,5.65629708,8.222960536
20160129,11.91438497,5.796207027,4.135648439,8.263227166
20160130,14.31239937,12.70154549,5.876749946,8.085596616
20160131,17.25480779,16.44383786,7.845060587,7.936886864
20160201,12.0335402,14.99226813,2.009884566,8.785157039
20160202,2.787246848,8.316141613,11.70247698,8.491418136
20160203,15.75240485,8.367587105,3.003959167,8.499049641
20160204,4.465017622,5.952983803,6.283070657,8.589457196
20160205,0.262779202,5.535175874,11.28040077,8.4006938
20160206,17.18910957,16.73497476,10.22515093,8.026408295
20160207,10.51456555,8.89155483,0.095827828,7.530119882
20160208,11.60686194,15.0073262,0.57040017,7.528199092
20160209,14.06229496,9.438750534,0.995410955,7.825722245
20160210,10.39178594,10.10475224,1.448022175,7.736119495
20160211,12.60306147,18.36795967,2.065498999,7.581965678
20160212,1.054405706,11.13515926,11.97543685,7.777313433
20160213,12.86118844,13.23147558,2.797107905,7.619259594
20160214,12.81202037,12.41115986,2.962982445,7.444850606
20160215,13.69673466,10.34713857,4.428991038,7.211513184
20160216,2.323332834,3.566437732,7.453174242,6.757019197
20160217,17.70683573,18.08963768,7.449140064,6.633976522
20160218,7.268026511,5.000935629,4.788991416,6.44330361
20160219,1.627786991,4.051408579,8.725054408,7.067687077
20160220,4.965908606,9.263413998,5.148209748,6.737104212
20160221,18.60116218,14.58316184,8.070664472,6.419539178
20160222,0.454000719,9.51005664,12.71982166,6.663947333
20160223,5.342042877,11.83064606,7.273278966,6.351636927
20160224,19.80606931,19.01690897,10.57267192,6.589807942
20160225,14.2624566,14.77345322,3.656224126,6.661679037
20160226,11.05758255,10.03268514,0.618296429,6.047091962
20160227,6.753908482,3.994793908,6.631440147,6.037938927
20160228,5.298462606,6.833683408,2.22277149,6.1844117
20160229,14.29237223,7.995092523,4.72332934,6.130307351
20160301,10.66048598,3.603796187,1.769438102,6.007895696
20160302,8.056980986,12.78616051,4.344737222,5.771153904
20160303,12.74381088,9.633909947,2.9162891,5.896925724
20160304,19.66200041,17.25204722,8.745684951,5.821043637
20160305,4.84542999,8.685876559,7.32800011,5.321094139
20160306,2.610240325,3.982252582,8.051203589,6.01886161
20160307,6.684843585,7.037561631,1.351784252,5.381872342
20160308,4.938762824,5.286494253,8.116356652,5.684636665
20160309,1.313511886,3.885872122,9.368838479,5.200489185
20160310,8.979220168,6.740172499,0.138181035,5.529670526
20160311,10.88438983,9.678915739,1.034460988,5.194941397
20160312,2.544309372,3.050136232,11.97818261,4.992454107
20160313,5.778092022,4.90714685,6.604768105,4.85087463
20160314,0.949167966,2.406459916,6.751417501,4.577676002
20160315,17.29528903,16.0069039,6.481868082,4.692279919
20160316,11.46899538,12.52543137,0.27109444,4.575729181
20160317,18.77148139,17.72172665,7.127332619,4.873851054
20160318,3.914362872,2.866747621,5.82896544,4.547888372
20160319,12.73092439,3.64018236,1.893262142,4.432796047
20160320,4.644463779,3.793212173,5.414480466,4.422246264
20160321,10.02532898,10.72994271,0.158449008,4.389200644
20160322,15.05383751,8.379222471,0.946440749,4.450371305
20160323,18.60363969,20.73016764,9.627136752,4.12580214
20160324,6.845171245,12.58232539,7.047748376,4.350208857
20160325,0.271983809,3.425414477,11.65352613,4.285229652
20160326,18.10205067,21.28685752,8.146275364,4.320388698
